***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
h1_address_0=14	0.00000000000000000000 0.01812144368886947632 -0.15001757442951202393 -0.00528384745121002197 0.44068296253681182861
h1_lemma_0=induce	0.00000000000000000000 0.38437968492507934570 -0.08639228716492652893 -0.11170139908790588379 -0.22811594605445861816
h1_word_0=induced	0.00000000000000000000 0.85763737559318542480 0.36036550439894199371 0.32587736099958419800 0.29827706515789031982
h1_address_0=22	0.00000000000000000000 0.44576847553253173828 0.44465762376785278320 0.53006965480744838715 0.84293588995933532715
h2_lemma_0=methamphetamine	0.00000000000000000000 -0.01180616614874452353 -0.01080919298692606390 -0.01139930222416296601 -0.01148400030797347426
h2_word_0=methamphetamine	0.00000000000000000000 -0.01180616521742194891 -0.01080919205560348928 -0.01139930129284039140 -0.01148399937665089965
h1_lemma_0=cause	0.00000000000000000000 0.05592260230332612991 -0.09029160439968109131 -0.04011406749486923218 0.31446522474288940430
h1_word_0=caused	0.00000000000000000000 0.00864013656973838806 -0.09806482121348381042 -0.09595451503992080688 -0.07768659479916095734
h2_lemma_0=pretreatment	0.00000000000000000000 0.42116513848304748535 0.11070842668414115906 0.11544590629637241364 -0.00168181955814361572
h2_word_0=pretreatment	0.00000000000000000000 0.56348982453346252441 0.22924365475773811340 0.23522704467177391052 0.14681646227836608887
h2_lemma_0=clozapine	0.00000000000000000000 -0.06333859264850616455 -0.05544738797470927238 -0.05484148743562400341 -0.05891252728179097176
h2_word_0=clozapine	0.00000000000000000000 -0.06333852559328079224 -0.05544732091948390007 -0.05484142038039863110 -0.05891246022656559944
h2_address_0=45	0.00000000000000000000 -0.47806791961193084717 -0.12265548156574368477 0.34889845550060272217 -0.26143702864646911621
e2_rel_0=amod	0.00000000000000000000 0.60019794106483459473 0.30654732882976531982 0.42994862888008356094 0.40476972982287406921
h2_lemma_1=clozapine	0.00000000000000000000 -0.10270800814032554626 -0.08630185760557651520 -0.08602147130295634270 -0.09068608935922384262
h2_word_1=clozapine	0.00000000000000000000 -0.10270794108510017395 -0.08630179055035114288 -0.08602140424773097038 -0.09068602230399847031
h2_address_1=45	0.00000000000000000000 -0.06313933711498975754 -0.05525082186795771122 -0.05464462633244693279 -0.05871587852016091347
e2_rel_1=amod	0.00000000000000000000 -0.04936432838439941406 -0.39647028129547834396 -0.60082948207855224609 -0.73514765501022338867
h2_lemma_0=sch-23390	0.00000000000000000000 -0.10010763816535472870 -0.08335836883634328842 -0.08041386492550373077 -0.08865995146334171295
h2_word_0=SCH-23390	0.00000000000000000000 -0.10010761395096778870 -0.08335834648460149765 -0.08041384257376194000 -0.08865992911159992218
h2_address_0=38	0.00000000000000000000 0.86355143785476684570 0.53073652088642120361 0.39281412959098815918 0.43385957181453704834
h1_lemma_0=pretreatment	0.00000000000000000000 0.81370311975479125977 0.40779850818216800690 0.35680618882179260254 0.30170648545026779175
h1_word_0=pretreatment	0.00000000000000000000 0.32262559235095977783 0.15111732855439186096 0.12728563696146011353 0.09937708079814910889
h1_address_0=30	0.00000000000000000000 -1.53486107289791107178 -1.71118001639842987061 -1.68376781791448593140 -1.69348508864641189575
h1_lemma_0=clozapine	0.00000000000000000000 -0.00999687588773667812 -0.00744338156073354185 -0.00771087536122649908 -0.00796120305312797427
h1_word_0=clozapine	0.00000000000000000000 -0.00999687588773667812 -0.00744338156073354185 -0.00771087536122649908 -0.00796120305312797427
h1_address_0=45	0.00000000000000000000 0.32798604667186737061 0.27809395594522356987 0.25798139348626136780 0.41007463634014129639
h1_lemma_1=clozapine	0.00000000000000000000 -0.00999673921614885330 -0.00744324745755875483 -0.00771074122167192400 -0.00796106789493933320
h1_word_1=clozapine	0.00000000000000000000 -0.00999673944897949696 -0.00744324745755875483 -0.00771074122167192400 -0.00796106789493933320
h1_address_1=45	0.00000000000000000000 -0.00999673944897949696 -0.00744324745755875483 -0.00771074122167192400 -0.00796106789493933320
h2_lemma_0=dcg-iv	0.00000000000000000000 -0.03233315423130989075 -0.02410288975806906819 -0.02440125821158289909 -0.02593941567465662956
h2_word_0=DCG-IV	0.00000000000000000000 -0.03233315050601959229 -0.02410288603277876973 -0.02440125448629260063 -0.02593941194936633110
h2_address_0=4	0.00000000000000000000 0.09829831961542367935 -0.23064748849719762802 0.01745367026887834072 0.29024069104343652725
h2_address_0=2	0.00000000000000000000 -0.27485835552215576172 -0.71263550221920013428 -0.48543254658579826355 -0.69268706440925598145
h2_lemma_0=phencyclidine	0.00000000000000000000 -0.10771306604146957397 -0.08584574924316257238 -0.09047175338491797447 -0.10269587859511375427
h2_word_0=phencyclidine	0.00000000000000000000 -0.10771337337791919708 -0.08584607706870883703 -0.09047208121046423912 -0.10269620642066001892
h2_address_0=8	0.00000000000000000000 0.33031223714351654053 0.28480938076972961426 0.69089870154857635498 0.75940415263175964355
h1_lemma_0=dcg-iv	0.00000000000000000000 -0.02122699562460184097 -0.01509089544742892031 -0.01622301596216857433 -0.01608555868733674288
h1_word_0=DCG-IV	0.00000000000000000000 -0.02122700074687600136 -0.01509090010404179338 -0.01622302061878144741 -0.01608556334394961596
h1_lemma_0=injection	0.00000000000000000000 1.51279705762863159180 0.94192700088024139404 0.80856163799762725830 0.91039764881134033203
h1_word_0=injection	0.00000000000000000000 0.83565726876258850098 0.50358734559267759323 0.44712261855602264404 0.41569521278142929077
h1_lemma_0=receptor	0.00000000000000000000 0.16177313029766082764 0.08294772350927814841 0.07662351708859205246 0.06862570811063051224
h1_word_0=receptor	0.00000000000000000000 -0.05652672983705997467 -0.04492668640159536153 -0.04819943616166710854 -0.05153388623148202896
h2_lemma_0=receptor	0.00000000000000000000 -0.01142077078111469746 -0.00902022488298825920 -0.01002925692591816187 -0.01051772455684840679
h2_word_0=receptor	0.00000000000000000000 -0.01142077078111469746 -0.00902022488298825920 -0.01002925692591816187 -0.01051772455684840679
h2_lemma_0=induce	0.00000000000000000000 -0.90190235525369644165 -0.84817554429173469543 -0.94254280626773834229 -0.90806225687265396118
h2_word_0=induced	0.00000000000000000000 -0.43320155888795852661 -0.39884617552161216736 -0.43264375254511833191 -0.44736981391906738281
h2_address_0=23	0.00000000000000000000 0.02637475728988647461 0.17352293431758880615 0.16656400263309478760 0.82101792097091674805
h2_lemma_0=hyperlocomotion	0.00000000000000000000 0.26233997941017150879 0.16250366496387869120 0.16197445878060534596 0.15983820054680109024
h2_word_0=hyperlocomotion	0.00000000000000000000 0.26233994215726852417 0.16250370966736227274 0.16197450348408892751 0.15983824525028467178
h2_address_0=13	0.00000000000000000000 0.38150244951248168945 -0.00515300035476684570 0.07697586715221405029 0.49079348146915435791
h1_lemma_0=change	0.00000000000000000000 -0.53640130907297134399 -0.44223976414650678635 -0.46694124117493629456 -0.47344063594937324524
h1_word_0=changes	0.00000000000000000000 -0.10828075930476188660 -0.07807694020448252559 -0.08170433342456817627 -0.08381323190405964851
h2_lemma_0=treat	0.00000000000000000000 0.65391999110579490662 0.60317132808268070221 0.94068408012390136719 0.54974714666604995728
h2_word_0=treated	0.00000000000000000000 0.65348801761865615845 0.60274402610957622528 0.94025123119354248047 0.54931939393281936646
h2_address_0=25	0.00000000000000000000 0.46574008837342262268 0.32907576113939285278 0.67734095454216003418 0.24071912467479705811
h2_lemma_0=pcp	0.00000000000000000000 -0.05635817535221576691 -0.04802624392323195934 -0.04992972221225500107 -0.05204710271209478378
h2_word_0=PCP	0.00000000000000000000 -0.05635817348957061768 -0.04802624392323195934 -0.04992972221225500107 -0.05204710271209478378
h1_lemma_0=treat	0.00000000000000000000 0.73020806908607482910 0.48214948177337646484 0.48325203359127044678 0.35193314775824546814
h1_word_0=treated	0.00000000000000000000 0.73119893670082092285 0.48298370838165283203 0.48408544808626174927 0.35276900976896286011
h1_address_0=25	0.00000000000000000000 -0.19246084988117218018 -0.05172489583492279053 -0.07219502329826354980 -0.45745478570461273193
h1_lemma_0=pcp	0.00000000000000000000 -0.00188955481280572712 -0.00155797661318501923 -0.00168934659450314939 -0.00190316303633153439
h1_word_0=PCP	0.00000000000000000000 -0.00188955481280572712 -0.00155797661318501923 -0.00168934659450314939 -0.00190316303633153439
h1_lemma_0=exposure	0.00000000000000000000 0.22378328442573547363 0.13363311067223548889 -0.00941897928714752197 0.26471270620822906494
h1_word_0=exposure	0.00000000000000000000 0.30868193507194519043 0.27097509289160370827 0.14806087315082550049 0.42758613824844360352
h2_lemma_0=sensitivity	0.00000000000000000000 0.07018425874412059784 0.00346045941114425659 0.00113412365317344666 -0.02140736579895019531
h2_word_0=sensitivity	0.00000000000000000000 0.07018424104899168015 0.00346045289188623428 0.00113411340862512589 -0.02140737790614366531
h1_lemma_0=time	0.00000000000000000000 -0.06468390859663486481 -0.05485492415027692914 -0.05852996138855814934 -0.06185788940638303757
h1_word_0=times	0.00000000000000000000 -0.00841892231255769730 -0.00744145379576366395 -0.00768763193627819419 -0.00770852077403105795
h2_lemma_0=sensitization	0.00000000000000000000 -0.00841892184689640999 -0.00744145333010237664 -0.00768763147061690688 -0.00770852030836977065
h2_word_0=sensitization	0.00000000000000000000 -0.00841892091557383537 -0.00744145239877980202 -0.00768763053929433227 -0.00770851937704719603
e1_rel_0=ROOT	0.00000000000000000000 -5.00257189571857452393 -5.45098268985748291016 -5.48484939336776733398 -5.50861182808876037598
h2_lemma_0=18-methoxycoronaridine	0.00000000000000000000 -0.01029648270923644304 -0.00901379631250165403 -0.00939882179955020547 -0.01011731883045285940
h2_word_0=18-Methoxycoronaridine	0.00000000000000000000 -0.01029648270923644304 -0.00901379631250165403 -0.00939882179955020547 -0.01011731883045285940
h1_lemma_0=18-methoxycoronaridine	0.00000000000000000000 -0.00625170639250427485 -0.00511569342415896244 -0.00546015510917641222 -0.00611554959323257208
h1_word_0=18-Methoxycoronaridine	0.00000000000000000000 -0.00625170639250427485 -0.00511569342415896244 -0.00546015510917641222 -0.00611554959323257208
h1_lemma_0=decrease	0.00000000000000000000 0.36392594128847122192 -0.10728549957275390625 0.01891970634460449219 0.73724740743637084961
h1_word_0=decreases	0.00000000000000000000 -0.48971903324127197266 -0.30504482612013816833 -0.30277618020772933960 -0.08340327441692352295
h1_tag_0=VBZ	0.00000000000000000000 -2.32280993461608886719 -2.53840738534927368164 -2.49285605549812316895 -1.91055889427661895752
h1_address_0=13	0.00000000000000000000 0.64911662042140960693 0.03601300716400146484 0.23016893863677978516 -0.07367910444736480713
h2_lemma_0=decrease	0.00000000000000000000 -0.19274043850600719452 -0.06118571199476718903 -0.11787078343331813812 0.25982912071049213409
h2_word_0=decreases	0.00000000000000000000 -0.09482256695628166199 -0.06675204448401927948 -0.07894960977137088776 -0.00701843947172164917
h2_tag_0=VBZ	0.00000000000000000000 -1.74234199523925781250 -1.52294541895389556885 -1.57526314258575439453 -1.07834857702255249023
e2_rel_0=nsubj	0.00000000000000000000 -2.01361304521560668945 -2.48450329899787902832 -2.37269040942192077637 -1.69872274994850158691
h2_lemma_0=self-administration	0.00000000000000000000 -0.44781311601400375366 -0.38919509993866086006 -0.39993996173143386841 -0.48315840214490890503
h2_word_0=self-administration	0.00000000000000000000 -0.44781036674976348877 -0.38919238792732357979 -0.39993724972009658813 -0.48315567523241043091
h2_lemma_0=morphine	0.00000000000000000000 -0.11762432008981704712 -0.12421146035194396973 -0.23091942816972732544 -0.25700587779283523560
h2_word_0=morphine	0.00000000000000000000 -0.11762591823935508728 -0.12421310320496559143 -0.23092109709978103638 -0.25700753182172775269
h2_lemma_0=ethanol	0.00000000000000000000 -0.40685459971427917480 -0.35034042410552501678 -0.34947907365858554840 -0.37139216810464859009
h2_word_0=ethanol	0.00000000000000000000 -0.40467306226491928101 -0.34825825504958629608 -0.34737181849777698517 -0.36924850195646286011
h2_address_0=26	0.00000000000000000000 0.51957534253597259521 0.19416914880275726318 0.49012078344821929932 0.39095183834433555603
h1_lemma_0=self-administration	0.00000000000000000000 0.24260093830525875092 0.27126043522730469704 0.46464917063713073730 0.25131898373365402222
h1_word_0=self-administration	0.00000000000000000000 0.24259872734546661377 0.27125822985544800758 0.46464675664901733398 0.25131677091121673584
h1_lemma_0=morphine	0.00000000000000000000 -0.07417411357164382935 -0.06055910346913151443 -0.06502844905480742455 -0.07222378626465797424
h1_word_0=morphine	0.00000000000000000000 -0.07417415361851453781 -0.06055914069293066859 -0.06502848630771040916 -0.07222382351756095886
h1_address_0=18	0.00000000000000000000 0.20331352949142456055 0.51847580075263977051 0.81138423178344964981 1.50028300285339355469
h1_lemma_0=affect	0.00000000000000000000 -1.50670048594474792480 -1.34042557515203952789 -1.43306431919336318970 -1.53610147535800933838
h1_word_0=affect	0.00000000000000000000 -1.62764793634414672852 -1.29720507189631462097 -1.37665466591715812683 -1.47621238231658935547
h1_tag_0=VB	0.00000000000000000000 -2.30401104688644409180 -2.65414277091622352600 -3.24416148662567138672 -3.21657258272171020508
h2_lemma_0=affect	0.00000000000000000000 -0.91316504776477813721 -0.81423066183924674988 -0.83581073582172393799 -0.88614220917224884033
h2_word_0=affect	0.00000000000000000000 -0.24154733121395111084 -0.22502843383699655533 -0.22206153627485036850 -0.22722213156521320343
h2_tag_0=VB	0.00000000000000000000 -1.58860193379223346710 -1.38637180626392364502 -2.15194636583328247070 -1.48517772555351257324
h1_lemma_0=ameliorate	0.00000000000000000000 -0.11240014806389808655 -0.09671026188880205154 -0.09574685292318463326 -0.10196743346750736237
h1_word_0=ameliorate	0.00000000000000000000 -0.11240008659660816193 -0.09671020926907658577 -0.09574680076912045479 -0.10196738224476575851
h1_tag_0=VBP	0.00000000000000000000 -3.24863973259925842285 -3.41339579224586486816 -3.03058658540248870850 -3.24142026901245117188
h1_address_0=5	0.00000000000000000000 0.73116686940193176270 1.55974340438842773438 1.15265692025423049927 0.89568249881267547607
h2_lemma_0=ibogaine	0.00000000000000000000 -0.19541445374488830566 -0.16304351948201656342 -0.15868956688791513443 -0.17318337969481945038
h2_word_0=ibogaine	0.00000000000000000000 -0.19541439414024353027 -0.16304347477853298187 -0.15868952218443155289 -0.17318333871662616730
h2_lemma_0=sign	0.00000000000000000000 -0.08725757524371147156 -0.07084452966228127480 -0.07291385298594832420 -0.07634212542325258255
h2_word_0=signs	0.00000000000000000000 -0.08725749887526035309 -0.07084445515647530556 -0.07291377848014235497 -0.07634204626083374023
h1_lemma_0=ibogaine	0.00000000000000000000 0.52385501563549041748 0.31343867833493277431 0.30662064114585518837 0.30372738558799028397
h1_word_0=ibogaine	0.00000000000000000000 0.52385234832763671875 0.31343626434681937099 0.30661822715774178505 0.30372497066855430603
h1_word_0=decrease	0.00000000000000000000 0.59426279366016387939 -0.03361304104328155518 0.13662347942590713501 0.35222787410020828247
h2_lemma_0=increase	0.00000000000000000000 -0.13548901677131652832 -0.42874512076377868652 -0.49390959739685058594 -0.28487892076373100281
